"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"

"perm.hakibati.gestion.eleves.Absence.select.etab.r";"com.hakibati.gestion.eleves.db.Absence";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.gestion.eleves.Absence.select.etab.rwc";"com.hakibati.gestion.eleves.db.Absence";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.gestion.eleves.Absence.select.etab.rwcde";"com.hakibati.gestion.eleves.db.Absence";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.gestion.eleves.AbsenceeleveInternat.select.etab.r";"com.hakibati.gestion.eleves.db.AbsenceeleveInternat";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.gestion.eleves.AbsenceeleveInternat.select.etab.rwc";"com.hakibati.gestion.eleves.db.AbsenceeleveInternat";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.gestion.eleves.AbsenceeleveInternat.select.etab.rwcde";"com.hakibati.gestion.eleves.db.AbsenceeleveInternat";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.gestion.eleves.AffectationEnseignant.select.etab.r";"com.hakibati.gestion.eleves.db.AffectationEnseignant";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.gestion.eleves.AffectationEnseignant.select.etab.rwc";"com.hakibati.gestion.eleves.db.AffectationEnseignant";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.gestion.eleves.AffectationEnseignant.select.etab.rwcde";"com.hakibati.gestion.eleves.db.AffectationEnseignant";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.gestion.eleves.AnneScolaire.select.etab.r";"com.hakibati.gestion.eleves.db.AnneScolaire";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.gestion.eleves.AnneScolaire.select.etab.rwc";"com.hakibati.gestion.eleves.db.AnneScolaire";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.gestion.eleves.AnneScolaire.select.etab.rwcde";"com.hakibati.gestion.eleves.db.AnneScolaire";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.gestion.eleves.Article.select.etab.r";"com.hakibati.gestion.eleves.db.Article";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.gestion.eleves.Article.select.etab.rwc";"com.hakibati.gestion.eleves.db.Article";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.gestion.eleves.Article.select.etab.rwcde";"com.hakibati.gestion.eleves.db.Article";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.gestion.eleves.Avisabsence.select.etab.r";"com.hakibati.gestion.eleves.db.Avisabsence";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.gestion.eleves.Avisabsence.select.etab.rwc";"com.hakibati.gestion.eleves.db.Avisabsence";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.gestion.eleves.Avisabsence.select.etab.rwcde";"com.hakibati.gestion.eleves.db.Avisabsence";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.gestion.eleves.Cahierjournalier.select.etab.r";"com.hakibati.gestion.eleves.db.Cahierjournalier";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
