code;permissions
creatnoveaucompte;perm.hakibati.setting.User.my.r

demo;perm.hakibati.setting.User.my.r
demo;perm.menu.read
demo;perm.meta.MetaFile.all.rwcde
demo;perm.hakibati.setting.Cycle.all.r
demo;perm.hakibati.setting.Allpersonnel.all.r
demo;perm.hakibati.setting.EtablissementLiaison.all.r
demo;perm.hakibati.setting.FonctionExaman.all.r
demo;perm.hakibati.setting.Listcontraint.all.r
demo;perm.hakibati.setting.RoleDescribe.G1.r
demo;perm.hakibati.setting.Sexe.all.r
demo;perm.hakibati.setting.Etablissement.select.rwcde
demo;perm.hakibati.setting.Etablissement.me.r
demo;perm.hakibati.setting.UserEtablissement.all.rwcde
demo;perm.hakibati.setting.UserEtablissementRole.all.rwcde

demo;perm.hakibati.setting.RegistreObservation.all.r
demo;perm.hakibati.setting.RegistreObservation.me.wc
demo;perm.hakibati.mail.MailMessage.all.rwc

etablissementAdmin;perm.hakibati.setting.User.my.rw
etablissementAdmin;perm.menu.read
etablissementAdmin;perm.meta.MetaFile.all.rwcde
etablissementAdmin;perm.hakibati.setting.Cycle.all.r
etablissementAdmin;perm.hakibati.setting.Allpersonnel.all.r
etablissementAdmin;perm.hakibati.setting.EtablissementLiaison.all.rwcde
etablissementAdmin;perm.hakibati.setting.FonctionExaman.all.r
etablissementAdmin;perm.hakibati.setting.Listcontraint.all.r
etablissementAdmin;perm.hakibati.setting.RoleDescribe.G1.r
etablissementAdmin;perm.hakibati.setting.Sexe.all.r
etablissementAdmin;perm.hakibati.setting.Etablissement.select.rwcde
etablissementAdmin;perm.hakibati.setting.Etablissement.me.r
etablissementAdmin;perm.hakibati.setting.UserEtablissement.all.rwcde
etablissementAdmin;perm.hakibati.setting.UserEtablissementRole.all.rwcde

etablissementAdmin;perm.hakibati.setting.RegistreObservation.all.r
etablissementAdmin;perm.hakibati.setting.RegistreObservation.me.wc
etablissementAdmin;perm.hakibati.mail.MailMessage.all.rwc

userEtablissementZero;perm.hakibati.setting.User.my.rw
userEtablissementZero;perm.menu.read
userEtablissementZero;perm.hakibati.setting.Etablissement.me.r
userEtablissementZero;perm.hakibati.setting.UserEtablissement.me.r

etablissementUser;perm.hakibati.setting.User.my.rw
etablissementUser;perm.menu.read
etablissementUser;perm.meta.MetaFile.all.rwcde
etablissementUser;perm.hakibati.setting.UserEtablissement.select.etab.rwcde
etablissementUser;perm.hakibati.setting.Cycle.all.r
etablissementUser;perm.hakibati.setting.FonctionExaman.all.r
etablissementUser;perm.hakibati.setting.Listcontraint.all.r
etablissementUser;perm.hakibati.setting.RoleDescribe.G1.r
etablissementUser;perm.hakibati.setting.Sexe.all.r
etablissementUser;perm.hakibati.setting.Etablissement.me.r
etablissementUser;perm.hakibati.setting.Etablissement.select.rwc

etablissementUser;perm.hakibati.setting.RegistreObservation.all.r
etablissementUser;perm.hakibati.setting.RegistreObservation.me.wc
etablissementUser;perm.hakibati.mail.MailMessage.all.rwc


directionAdmin;perm.hakibati.setting.User.my.rw
directionAdmin;perm.menu.read
directionAdmin;perm.meta.MetaFile.all.rwcde
directionAdmin;perm.hakibati.setting.RoleDescribe.G2.r
directionAdmin;perm.hakibati.setting.Etablissement.select.direction.r
directionAdmin;perm.hakibati.setting.Etablissement.select.rwcde
directionAdmin;perm.hakibati.setting.Etablissement.me.r
directionAdmin;perm.hakibati.setting.UserEtablissement.all.rwcde
directionAdmin;perm.hakibati.setting.UserEtablissementRole.all.rwcde
directionAdmin;perm.hakibati.setting.EtablissementLiaison.all.rwcde
directionAdmin;perm.hakibati.setting.RegistreObservation.all.r
directionAdmin;perm.hakibati.setting.RegistreObservation.me.wc
directionAdmin;perm.hakibati.mail.MailMessage.all.rwc

directionUser;perm.hakibati.setting.User.my.rw
directionUser;perm.menu.read
directionUser;perm.meta.MetaFile.all.rwcde
directionUser;perm.hakibati.setting.UserEtablissement.select.etab.rwcde
directionUser;perm.hakibati.setting.RoleDescribe.G2.r
directionUser;perm.hakibati.setting.Etablissement.select.rwcde
directionUser;perm.hakibati.setting.Etablissement.me.r
directionUser;perm.hakibati.setting.Etablissement.select.direction.r
directionUser;perm.hakibati.setting.EtablissementLiaison.all.rwcde
directionUser;perm.hakibati.setting.RegistreObservation.all.r
directionUser;perm.hakibati.setting.RegistreObservation.me.wc
directionUser;perm.hakibati.mail.MailMessage.all.rwc


centreLangueAdmin;perm.hakibati.setting.User.my.rw
centreLangueAdmin;perm.menu.read
centreLangueAdmin;perm.meta.MetaFile.all.rwcde
centreLangueAdmin;perm.hakibati.setting.RoleDescribe.G10.r
centreLangueAdmin;perm.hakibati.setting.Etablissement.select.direction.r
centreLangueAdmin;perm.hakibati.setting.Etablissement.select.rwcde
centreLangueAdmin;perm.hakibati.setting.Etablissement.me.r
centreLangueAdmin;perm.hakibati.setting.UserEtablissement.all.rwcde
centreLangueAdmin;perm.hakibati.setting.UserEtablissementRole.all.rwcde
centreLangueAdmin;perm.hakibati.setting.EtablissementLiaison.all.rwcde
centreLangueAdmin;perm.hakibati.setting.RegistreObservation.all.r
centreLangueAdmin;perm.hakibati.setting.RegistreObservation.me.wc
centreLangueAdmin;perm.hakibati.mail.MailMessage.all.rwc

centreLangueUser;perm.hakibati.setting.User.my.rw
centreLangueUser;perm.menu.read
centreLangueUser;perm.meta.MetaFile.all.rwcde
centreLangueUser;perm.hakibati.setting.UserEtablissement.select.etab.rwcde
centreLangueUser;perm.hakibati.setting.RoleDescribe.G10.r
centreLangueUser;perm.hakibati.setting.Etablissement.select.rwcde
centreLangueUser;perm.hakibati.setting.Etablissement.me.r
centreLangueUser;perm.hakibati.setting.Etablissement.select.direction.r
centreLangueUser;perm.hakibati.setting.EtablissementLiaison.all.rwcde
centreLangueUser;perm.hakibati.setting.RegistreObservation.all.r
centreLangueUser;perm.hakibati.setting.RegistreObservation.me.wc
centreLangueUser;perm.hakibati.mail.MailMessage.all.rwc
