name;permissions
role.hakibati.comptabilite.matier.read;perm.comptabilite.matier.DateDepart.select.etab.r
role.hakibati.comptabilite.matier.read;perm.comptabilite.matier.DestinataireM.select.etab.r
role.hakibati.comptabilite.matier.read;perm.comptabilite.matier.Mconsommable.select.etab.r
role.hakibati.comptabilite.matier.read;perm.comptabilite.matier.OperationE.select.etab.r
role.hakibati.comptabilite.matier.read;perm.comptabilite.matier.OperationS.select.etab.r
role.hakibati.comptabilite.matier.read;perm.comptabilite.matier.SourcesM.select.etab.r
role.hakibati.comptabilite.matier.read;perm.comptabilite.matier.TableE.select.etab.r
role.hakibati.comptabilite.matier.read;perm.comptabilite.matier.TableS.select.etab.r
role.hakibati.comptabilite.matier.read;perm.comptabilite.matier.TypeMatiereC.select.etab.r

role.hakibati.comptabilite.matier.write;perm.comptabilite.matier.DateDepart.select.etab.rwc
role.hakibati.comptabilite.matier.write;perm.comptabilite.matier.DestinataireM.select.etab.rwc
role.hakibati.comptabilite.matier.write;perm.comptabilite.matier.Mconsommable.select.etab.rwc
role.hakibati.comptabilite.matier.write;perm.comptabilite.matier.OperationE.select.etab.rwc
role.hakibati.comptabilite.matier.write;perm.comptabilite.matier.OperationS.select.etab.rwc
role.hakibati.comptabilite.matier.write;perm.comptabilite.matier.SourcesM.select.etab.rwc
role.hakibati.comptabilite.matier.write;perm.comptabilite.matier.TableE.select.etab.rwc
role.hakibati.comptabilite.matier.write;perm.comptabilite.matier.TableS.select.etab.rwc
role.hakibati.comptabilite.matier.write;perm.comptabilite.matier.TypeMatiereC.select.etab.rwc

role.hakibati.comptabilite.matier.delete;perm.comptabilite.matier.DateDepart.select.etab.rwcde
role.hakibati.comptabilite.matier.delete;perm.comptabilite.matier.DestinataireM.select.etab.rwcde
role.hakibati.comptabilite.matier.delete;perm.comptabilite.matier.Mconsommable.select.etab.rwcde
role.hakibati.comptabilite.matier.delete;perm.comptabilite.matier.OperationE.select.etab.rwcde
role.hakibati.comptabilite.matier.delete;perm.comptabilite.matier.OperationS.select.etab.rwcde
role.hakibati.comptabilite.matier.delete;perm.comptabilite.matier.SourcesM.select.etab.rwcde
role.hakibati.comptabilite.matier.delete;perm.comptabilite.matier.TableE.select.etab.rwcde
role.hakibati.comptabilite.matier.delete;perm.comptabilite.matier.TableS.select.etab.rwcde
role.hakibati.comptabilite.matier.delete;perm.comptabilite.matier.TypeMatiereC.select.etab.rwcde
