"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"

"perm.hakibati.emploi.temps.ActivityResulteFet.select.etab.r";"com.hakibati.emploi.db.ActivityResulteFet";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.emploi.temps.ActivityResulteFet.select.etab.rwc";"com.hakibati.emploi.db.ActivityResulteFet";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.emploi.temps.ActivityResulteFet.select.etab.rwcde";"com.hakibati.emploi.db.ActivityResulteFet";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.emploi.temps.DayFet.select.etab.r";"com.hakibati.emploi.db.DayFet";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.emploi.temps.DayFet.select.etab.rwc";"com.hakibati.emploi.db.DayFet";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.emploi.temps.DayFet.select.etab.rwcde";"com.hakibati.emploi.db.DayFet";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.emploi.temps.DayHourFet.select.etab.r";"com.hakibati.emploi.db.DayHourFet";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.emploi.temps.DayHourFet.select.etab.rwc";"com.hakibati.emploi.db.DayHourFet";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.emploi.temps.DayHourFet.select.etab.rwcde";"com.hakibati.emploi.db.DayHourFet";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.emploi.temps.DossierImportFet.select.etab.r";"com.hakibati.emploi.db.DossierImportFet";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.emploi.temps.DossierImportFet.select.etab.rwc";"com.hakibati.emploi.db.DossierImportFet";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.emploi.temps.DossierImportFet.select.etab.rwcde";"com.hakibati.emploi.db.DossierImportFet";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.emploi.temps.DossierExam.select.etab.r";"com.hakibati.emploi.db.DossierExam";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
