"key","message","comment","context"
"ARTICLE",,,"resources\views\Print.xml:19
resources\views\Print.xml:36"
"ARTICLES",,,"resources\views\Menu.xml:82
resources\views\Menu.xml:84"
"AU",,,"resources\views\Print.xml:28"
"Annulé",,,"resources\views\OperationE.xml:71"
"Annulé l'operation",,,"resources\views\OperationE.xml:47
resources\views\OperationS.xml:46"
"BENEFICIE",,,"resources\views\Print.xml:44"
"BENEFICIES",,,"resources\views\Menu.xml:66
resources\views\Menu.xml:68"
"BILAN ENTREES",,,"resources\views\Print.xml:46"
"BILAN SORTIES",,,"resources\views\Print.xml:47"
"COMPTABILITE MATIERE",,,"resources\views\Menu.xml:5"
"Code","Code",,"resources\domains\DestinataireM.xml:9
resources\domains\Mconsommable.xml:9
resources\domains\SourcesM.xml:9"
"Created by",,,"resources\domains\DateDepart.xml:17
resources\domains\DestinataireM.xml:17
resources\domains\Mconsommable.xml:19
resources\domains\OperationE.xml:23
resources\domains\OperationS.xml:22
resources\domains\SourcesM.xml:17
resources\domains\TableE.xml:18
resources\domains\TableS.xml:18
resources\domains\TypeMatiereC.xml:17"
"DU",,,"resources\views\Print.xml:27"
"Date",,,"resources\domains\OperationE.xml:14
resources\domains\OperationS.xml:13"
"Destinataire",,,"resources\domains\OperationS.xml:11"
"Destinataires Matériel",,,"resources\views\DestinataireM.xml:12
resources\views\DestinataireM.xml:6"
"ENTREES",,,"resources\views\Menu.xml:7"
"EXCEL",,,"resources\views\OperationE.xml:75"
"En cours de réalisation",,,"resources\views\OperationE.xml:69"
"Enregistrer",,,"resources\views\OperationE.xml:39
resources\views\OperationS.xml:38"
"Etablissement",,,"resources\domains\DateDepart.xml:10
resources\domains\DestinataireM.xml:10
resources\domains\Mconsommable.xml:12
resources\domains\OperationE.xml:16
resources\domains\OperationS.xml:15
resources\domains\SourcesM.xml:10
resources\domains\TableE.xml:11
resources\domains\TableS.xml:11
resources\domains\TypeMatiereC.xml:10"
"GENERER REPORT",,,"java\com\comptabilite\matier\web\OperationEController.java:129
resources\views\DateDepart.xml:23
resources\views\DateDepart.xml:8
resources\views\Menu.xml:52"
"Générer le report signifie Suppression de toutes les opérations effectuées avant la date actuelle; et transferer le reste, voulez-vous continuer?",,,"resources\views\DateDepart.xml:12"
"Imprime",,,"resources\views\OperationE.xml:49
resources\views\OperationE.xml:52
resources\views\OperationS.xml:48
resources\views\OperationS.xml:51"
"Imprimés",,,"resources\views\Menu.xml:11
resources\views\Menu.xml:13"
"L'opأ©ration a rأ©ussi",,,"java\com\comptabilite\matier\web\OperationEController.java:317"
"L'opأ©ration a أ©chouأ© car il y a des Operations sont en cours",,,"java\com\comptabilite\matier\web\OperationEController.java:228"
"Les imprimes",,,"resources\views\Print.xml:7"
"Les opérations",,,"resources\views\Menu.xml:22
resources\views\Menu.xml:27
resources\views\Menu.xml:29
resources\views\Menu.xml:38
resources\views\Menu.xml:43
resources\views\Menu.xml:45"
"Max size 4MB.","Taile max : 4MB",,"resources\domains\Mconsommable.xml:10"
"Name","الاسم",,"resources\domains\DestinataireM.xml:8
resources\domains\Mconsommable.xml:8
resources\domains\SourcesM.xml:8
resources\domains\TypeMatiereC.xml:9"
"Nom de personne",,,"resources\domains\OperationE.xml:13
resources\domains\OperationS.xml:12"
"Non","لا",,"resources\views\DateDepart.xml:29"
