"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"

"perm.hakibati.svg.examen.Calendrier.select.etab.r";"com.hakibati.svg.examen.db.Calendrier";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.svg.examen.Calendrier.select.etab.rwc";"com.hakibati.svg.examen.db.Calendrier";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.svg.examen.Calendrier.select.etab.rwcde";"com.hakibati.svg.examen.db.Calendrier";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.svg.examen.CentreExam.select.etab.r";"com.hakibati.svg.examen.db.CentreExam";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.svg.examen.CentreExam.select.etab.rwc";"com.hakibati.svg.examen.db.CentreExam";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.svg.examen.CentreExam.select.etab.rwcde";"com.hakibati.svg.examen.db.CentreExam";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.svg.examen.Contrainte.select.etab.r";"com.hakibati.svg.examen.db.Contrainte";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.svg.examen.Contrainte.select.etab.rwc";"com.hakibati.svg.examen.db.Contrainte";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.svg.examen.Contrainte.select.etab.rwcde";"com.hakibati.svg.examen.db.Contrainte";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.svg.examen.DossierExam.select.etab.r";"com.hakibati.svg.examen.db.DossierExam";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.svg.examen.DossierExam.select.etab.rwc";"com.hakibati.svg.examen.db.DossierExam";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.svg.examen.DossierExam.select.etab.rwcde";"com.hakibati.svg.examen.db.DossierExam";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.svg.examen.Fillier.select.etab.r";"com.hakibati.svg.examen.db.Fillier";"x";;;;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.svg.examen.Fillier.select.etab.rwc";"com.hakibati.svg.examen.db.Fillier";"x";"x";"x";;;"self.etablissement = ?";"__user__.etablissementSelectionnee";
"perm.hakibati.svg.examen.Fillier.select.etab.rwcde";"com.hakibati.svg.examen.db.Fillier";"x";"x";"x";"x";"x";"self.etablissement = ?";"__user__.etablissementSelectionnee";

"perm.hakibati.svg.examen.Fillier.creat.admin.r";"com.hakibati.svg.examen.db.Fillier";"x";;;;;"self.createdBy.group.code = ?";"admins";
"perm.hakibati.svg.examen.Fillier.creat.admin.rwc";"com.hakibati.svg.examen.db.Fillier";"x";"x";"x";;;"self.createdBy.group.code = ?";"admins";
