"key","message","comment","context"
"Academie",,,"resources\domains\CentreExam.xml:10"
"Ajout rأ©ussi",,,"java\com\hakibati\svg\examen\web\SallesController.java:69"
"Ajouter  des Professeurs",,,"resources\views\Prof.xml:73"
"Appartient au centre",,,"resources\domains\Prof.xml:13"
"Au",,,"resources\domains\Calendrier.xml:14
resources\domains\Resultats.xml:12"
"Badge",,,"resources\views\Print.xml:12"
"Badges 149mm/105mm",,,"resources\views\DossierExam.xml:60"
"Badges 86mm/54mm",,,"resources\views\DossierExam.xml:59"
"Bloc",,,"resources\domains\Salles.xml:10"
"Calendrier",,,"resources\views\CentreExam.xml:143
resources\views\CentreExam.xml:145"
"Calendrier Examen",,,"resources\views\Menu.xml:121"
"Calendrier Examine",,,"resources\views\Calendrier.xml:19
resources\views\Calendrier.xml:6"
"Ce processus est terminأ©",,,"java\com\hakibati\svg\examen\web\CentreExamController.java:519"
"Center",,,"resources\domains\DossierExam.xml:20"
"Centre d'examen",,,"resources\views\CentreExam.xml:102
resources\views\CentreExam.xml:116
resources\views\CentreExam.xml:130
resources\views\CentreExam.xml:20
resources\views\CentreExam.xml:6
resources\views\CentreExam.xml:75
resources\views\CentreExam.xml:88
resources\views\Menu.xml:134"
"Choisissez un fichier au format XML",,,"java\com\hakibati\svg\examen\service\ProfService.java:145"
"Choisissez un fichier au format xlsx",,,"java\com\hakibati\svg\examen\service\ProfService.java:56"
"Code",,,"resources\domains\Fillier.xml:9
resources\domains\Matiere.xml:9"
"Commun",,,"resources\domains\CentreExam.xml:12"
"Contrainte",,,"resources\views\Contrainte.xml:108
resources\views\Contrainte.xml:125
resources\views\Contrainte.xml:142
resources\views\Contrainte.xml:159
resources\views\Contrainte.xml:177"
"Contrainte Prof",,,"resources\views\CentreExam.xml:225"
"Contrainte des Profs",,,"resources\views\CentreExam.xml:205"
"Contrainte des Salles",,,"resources\views\CentreExam.xml:239"
"Contrainte un Prof",,,"resources\views\CentreExam.xml:223"
"Contrainte un Salle",,,"resources\views\CentreExam.xml:253"
"Contrainte un salle",,,"resources\views\CentreExam.xml:251"
"Contrainte un salles",,,"resources\views\CentreExam.xml:237"
"ContrainteAll",,,"resources\views\CentreExam.xml:292
resources\views\CentreExam.xml:294"
"ContrainteFillier",,,"resources\views\CentreExam.xml:278
resources\views\CentreExam.xml:280"
"ContrainteFilliers",,,"resources\views\CentreExam.xml:265
resources\views\CentreExam.xml:267"
"ContrainteProfs",,,"resources\views\CentreExam.xml:207"
"Convocation (Direc)",,,"resources\views\DossierExam.xml:53"
"Convocation (Etab)",,,"resources\views\DossierExam.xml:52"
"Convocation Local",,,"resources\views\CentreExam.xml:64"
"Convocation prevential",,,"resources\views\CentreExam.xml:56"
"Created by",,,"resources\domains\Calendrier.xml:20
resources\domains\CentreExam.xml:19
resources\domains\Contrainte.xml:25
resources\domains\DossierExam.xml:21
resources\domains\Fillier.xml:10
resources\domains\Matiere.xml:10
resources\domains\Prof.xml:18
resources\domains\Resultats.xml:18
resources\domains\SalleFillier.xml:11
resources\domains\Salles.xml:9"
"Creer",,,"resources\views\Prof.xml:81"
"Créer",,,"resources\views\Salles.xml:35"
"Cycle",,,"resources\domains\Prof.xml:16"
"Date",,,"resources\domains\Contrainte.xml:13"
"Date et heure",,,"resources\views\DossierExam.xml:54"
"Date examine",,,"resources\domains\Calendrier.xml:12
resources\domains\Resultats.xml:13"
"Des Filières",,,"resources\views\Menu.xml:202"
"Des professeurs",,,"resources\views\Menu.xml:142"
"Des salles",,,"resources\views\Menu.xml:174"
"Directeur",,,"resources\domains\CentreExam.xml:16"
"Direction",,,"resources\domains\CentreExam.xml:11"
"Dossier exam",,,"resources\domains\CentreExam.xml:20
resources\domains\Resultats.xml:17"
"Doti",,,"resources\domains\Prof.xml:10"
"Du",,,"resources\domains\Calendrier.xml:13
resources\domains\Resultats.xml:11"
"Démarrer",,,"resources\views\CentreExam.xml:314"
"Détails",,,"resources\views\DossierExam.xml:32"
"Dأ©solأ©, le compte de votre أ©tablissement n'est pas activأ©
            // ,Contactez-nous أ  : <p>%s</p> si vous أھtes intأ©ressأ©s",,,"java\com\hakibati\svg\examen\web\CentreExamController.java:403"
"Dأ©solأ©, vous n'avez pas la permission de le faire",,,"java\com\hakibati\svg\examen\web\CentreExamController.java:530
java\com\hakibati\svg\examen\web\CentreExamController.java:540"
"EXCEL",,,"resources\views\DossierExam.xml:47"
"En cours du générateur",,,"resources\views\DossierExam.xml:40"
"Erreur",,,"resources\domains\DossierExam.xml:18"
"Erreur du générateur",,,"resources\views\DossierExam.xml:42"
"Erreurs lors de la génération",,,"resources\views\DossierExam.xml:19"
"Etablissement",,,"resources\domains\Calendrier.xml:21
resources\domains\CentreExam.xml:21
resources\domains\Contrainte.xml:26
resources\domains\DossierExam.xml:23
resources\domains\Fillier.xml:11
resources\domains\Matiere.xml:11
resources\domains\Prof.xml:19
resources\domains\Resultats.xml:19
resources\domains\SalleFillier.xml:12
resources\domains\Salles.xml:13"
"Etablissement de origine",,,"resources\domains\Prof.xml:9"
"Export Excel",,,"resources\views\Prof.xml:84"
"Export/Import",,,"resources\views\CentreExam.xml:106
resources\views\CentreExam.xml:120
resources\views\CentreExam.xml:79
resources\views\CentreExam.xml:92"
"Exporter la liste des Profs",,,"resources\views\Prof.xml:83"
"File",,,"resources\views\Prof.xml:88
resources\views\Prof.xml:96"
"Filières",,,"resources\views\Fillier.xml:13"
"Fillier",,,"resources\domains\Contrainte.xml:23
resources\domains\Resultats.xml:9
resources\domains\SalleFillier.xml:8"
"Fin du générateur",,,"resources\views\DossierExam.xml:41"
"Fonction",,,"resources\domains\Prof.xml:17"
"Génération",,,"resources\views\CentreExam.xml:311"
"Historiques",,,"resources\views\CentreExam.xml:319
resources\views\CentreExam.xml:321"
"Image",,,"resources\views\Prof.xml:20"
"Import",,,"resources\views\Prof.xml:100
resources\views\Prof.xml:92"
