"key","message","comment","context"
"1ere contrôle",,,"resources\views\NotesEleve.xml:39"
"1ere semestre",,,"resources\views\NotesEleve.xml:34"
"2eme contrôle",,,"resources\views\NotesEleve.xml:40"
"2eme semestre",,,"resources\views\NotesEleve.xml:35"
"3eme contrôle",,,"resources\views\NotesEleve.xml:41"
"4eme contrôle",,,"resources\views\NotesEleve.xml:42"
"A server error occurred. Please contact the administrator.",,,"java\com\gestion\eleves\web\ImportExDataMassarController.java:133
java\com\gestion\eleves\web\ImportExDataMassarController.java:41"
"ARTICLE",,,"resources\views\CahierJournalier.xml:61"
"AU",,,"resources\views\CahierJournalier.xml:63
resources\views\CahierJournalier.xml:68"
"Abandonné",,,"resources\views\Eleve.xml:278
resources\views\EleveInternat.xml:163"
"Abandonnأ©",,,"java\com\gestion\eleves\service\EleveInternatService.java:313"
"Absence",,,"resources\views\Absence.xml:11
resources\views\Absence.xml:7
resources\views\AbsenceeleveInternat.xml:17
resources\views\AbsenceeleveInternat.xml:29
resources\views\AbsenceeleveInternat.xml:43
resources\views\AbsenceeleveInternat.xml:7
resources\views\Eleve.xml:135
resources\views\RapportjournalierInternat.xml:12
resources\views\RapportjournalierInternat.xml:7"
"Absence collective",,,"resources\views\Gestioneleves.xml:423"
"Absence eleves",,,"resources\views\ImportExDataMassar.xml:75"
"Absenceeleve internat",,,"resources\domains\EleveInternat.xml:57"
"Activités intégrées",,,"resources\views\NotesEleve.xml:43"
"Address",,,"resources\domains\Fournisseur.xml:9"
"Adresse Reporter",,,"java\com\gestion\eleves\service\EleveInternatService.java:175
resources\domains\EleveInternat.xml:51"
"Adresse Tuteur",,,"java\com\gestion\eleves\service\EleveInternatService.java:157"
"Adresse mere",,,"resources\domains\Eleve.xml:61"
"Adresse pere",,,"resources\domains\Eleve.xml:53"
"Adresse tuteur",,,"resources\domains\Eleve.xml:45
resources\domains\EleveInternat.xml:43"
"Affect profs",,,"resources\views\ImportExDataMassar.xml:71"
"Affectation enseignant",,,"resources\domains\Classe.xml:14
resources\domains\Enseignant.xml:13"
"Affectation enseignants",,,"resources\domains\Gestioneleves.xml:18"
"AffectationEnseignant",,,"resources\views\AffectationEnseignant.xml:14
resources\views\AffectationEnseignant.xml:7"
"Afficher uniquement  les élèves exerce",,,"resources\views\Gestioneleves.xml:47"
"Agents domestiques",,,"resources\views\PersonnesnourriesJournalier.xml:28"
